Seconds,Location_Update
1849,87200
1850,87200
1851,86400
1852,80000
1853,96800
1854,87200
1855,84800
1856,92000
1857,72800
1858,73600
1859,80800
1860,81600
1861,75200
1862,78400
1863,80000
1864,72000
1865,80000
1866,78400
1867,91200
1868,79200
1869,86400
1870,79200
1871,84800
1872,73600
1873,74400
1874,78400
1875,68800
1876,80000
1877,85600
1878,70400
1879,73600
1880,91200
1881,77600
1882,82400
1883,83200
1884,83200
1885,91200
1886,67200
1887,84000
1888,80000
1889,88800
1890,79200
1891,100800
1892,83200
1893,95200
1894,79200
1895,87200
1896,84000
1897,82400
1898,100800
1899,81600
1900,88000
1901,68800
1902,86400
1903,90400
1904,97600
1905,80800
1906,74400
1907,76800
1908,92000
1909,74400
1910,72800
1911,83200
1912,78400
1913,80800
1914,90400
1915,73600
1916,75200
1917,101600
1918,86400
1919,64800
1920,84000
1921,90400
1922,79200
1923,81600
1924,74400
1925,83200
1926,72800
1927,77600
1928,77600
1929,74400
1930,94400
1931,76800
1932,84800
1933,72800
1934,72800
1935,86400
1936,98400
1937,77600
1938,77600
1939,71200
1940,64000
1941,86400
1942,64800
1943,100800
1944,78400
1945,80000
1946,88800
1947,83200
1948,75200
1949,80000
1950,88000
1951,84000
1952,74400
1953,79200
1954,95200
1955,79200
1956,86400
1957,97600
1958,72000
1959,79200
1960,78400
1961,80800
1962,77600
1963,83200
1964,71200
1965,97600
1966,92000
1967,88800
1968,88800
1969,70400
1970,68000
1971,83200
1972,91200
1973,82400
1974,74400
1975,88800
1976,78400
1977,85600
1978,83200
1979,85600
1980,70400
1981,80800
1982,90400
1983,83200
1984,98400
1985,75200
1986,70400
1987,78400
1988,81600
1989,84000
1990,76800
1991,73600
1992,78400
1993,84000
1994,91200
1995,86400
1996,86400
1997,92000
1998,84800
1999,77600
2000,88000
2001,76000
2002,94400
2003,86400
2004,92000
2005,75200
2006,65600
2007,62400
2008,74400
2009,91200
2010,90400
2011,70400
2012,87200
2013,72800
2014,81600
2015,96800
2016,80800
2017,68800
2018,86400
2019,68000
2020,80000
2021,79200
2022,88000
2023,92000
2024,70400
2025,76800
2026,80000
2027,92000
2028,81600
2029,91200
2030,86400
2031,81600
2032,84000
2033,77600
2034,81600
2035,72800
2036,92800
2037,66400
2038,87200
2039,72000
2040,84000
2041,89600
2042,75200
2043,87200
2044,88000
2045,75200
2046,84000
2047,76800
2048,83200
2049,85600
2050,75200
2051,78400
2052,74400
2053,91200
2054,95200
2055,72800
2056,71200
2057,90400
2058,68000
2059,82400
2060,81600
2061,85600
2062,81600
2063,67200
2064,83200
2065,85600
2066,96800
2067,84000
2068,78400
2069,80000
2070,75200
2071,79200
2072,83200
2073,79200
2074,92800
2075,76800
2076,66400
2077,90400
2078,88000
2079,77600
2080,91200
2081,86400
2082,89600
2083,88800
2084,95200
2085,83200
2086,78400
2087,94400
2088,80000
2089,83200
2090,64000
2091,77600
2092,83200
2093,80800
2094,81600
2095,72000
2096,78400
2097,81600
2098,85600
2099,80000
2100,74400
2101,76800
2102,73600
2103,78400
2104,72000
2105,76000
2106,97600
2107,98400
2108,74400
2109,80000
2110,87200
2111,86400
2112,76000
2113,99200
2114,81600
2115,104800
2116,88000
2117,83200
2118,80800
2119,74400
2120,69600
2121,91200
2122,87200
2123,82400
2124,95200
2125,95200
2126,68800
2127,80000
2128,61600
2129,66400
2130,74400
2131,81600
2132,95200
2133,80000
2134,71200
2135,94400
2136,84000
2137,88800
2138,73600
2139,68800
2140,86400
2141,76000
2142,84000
2143,80000
2144,64800
2145,92000
2146,84000
2147,107200
2148,80800
2149,84000
2150,78400
2151,73600
2152,84800
2153,69600
2154,83200
2155,84800
2156,79200
2157,60800
2158,78400
2159,80800
2160,84000
2161,82400
2162,80800
2163,72800
2164,92000
2165,80800
2166,82400
2167,91200
2168,84800
2169,85600
2170,83200
2171,83200
2172,80800
2173,81600
2174,80800
2175,69600
2176,85600
2177,88800
2178,69600
2179,88800
2180,88000
2181,72800
2182,77600
2183,93600
2184,81600
2185,84800
2186,88800
2187,74400
2188,79200
2189,70400
2190,80000
2191,95200
2192,81600
2193,84800
2194,88800
2195,75200
2196,80000
2197,70400
2198,88800
2199,89600
2200,69600
2201,97600
2202,80000
2203,81600
2204,78400
2205,92800
2206,102400
2207,73600
2208,67200
2209,81600
2210,86400
2211,82400
2212,80000
2213,79200
2214,82400
2215,88000
2216,80800
2217,75200
2218,78400
2219,90400
2220,92800
2221,80000
2222,88000
2223,79200
2224,87200
2225,83200
2226,78400
2227,72800
2228,76800
2229,79200
2230,72000
2231,82400
2232,93600
2233,71200
2234,90400
2235,83200
2236,80800
2237,84800
2238,79200
2239,91200
2240,84000
2241,80800
2242,87200
2243,85600
2244,84000
2245,85600
2246,80800
2247,70400
2248,81600
2249,76000
2250,84800
2251,92000
2252,90400
2253,86400
2254,80800
2255,74400
2256,98400
2257,80800
2258,73600
2259,88000
2260,80800
2261,68000
2262,68000
2263,92800
2264,100000
2265,78400
2266,85600
2267,81600
2268,73600
2269,73600
2270,96800
2271,72000
2272,77600
2273,84000
2274,83200
2275,80800
2276,85600
2277,72800
2278,82400
2279,92000
2280,88000
2281,75200
2282,82400
2283,73600
2284,80000
2285,84000
2286,87200
2287,85600
2288,73600
2289,73600
2290,72800
2291,76800
2292,75200
2293,70400
2294,80000
2295,87200
2296,86400
2297,84000
2298,75200
2299,75200
2300,78400
2301,88800
2302,81600
2303,68800
2304,65600
2305,79200
2306,74400
2307,88000
2308,76800
2309,96000
2310,88000
2311,75200
2312,85600
2313,81600
2314,64800
2315,71200
2316,85600
2317,89600
2318,78400
2319,85600
2320,80000
2321,88800
2322,74400
2323,85600
2324,95200
2325,88800
2326,72800
2327,76800
2328,93600
2329,84800
2330,92000
2331,93600
2332,76000
2333,84000
2334,71200
2335,72000
2336,86400
2337,99200
2338,92800
2339,77600
2340,92000
2341,79200
2342,86400
2343,88800
2344,84000
2345,76800
2346,93600
2347,91200
2348,88000
2349,92000
2350,77600
2351,77600
2352,80800
2353,76800
2354,74400
2355,85600
2356,85600
2357,79200
2358,84800
2359,88000
2360,84800
2361,95200
2362,88000
2363,84800
2364,80000
2365,72000
2366,81600
2367,80800
2368,99200
2369,72800
2370,80800
2371,75200
2372,76000
2373,76800
2374,84000
2375,68800
2376,76000
2377,83200
2378,90400
2379,90400
2380,84000
2381,82400
2382,68800
2383,87200
2384,81600
2385,92800
2386,84800
2387,84000
2388,71200
2389,68800
2390,78400
2391,93600
2392,81600
2393,76000
2394,66400
2395,79200
2396,84000
2397,88800
2398,96800
2399,91200
2400,64800
2401,73600
2402,88000
2403,96800
2404,64800
2405,81600
2406,84800
2407,90400
2408,78400
2409,85600
2410,73600
2411,83200
2412,76800
2413,87200
2414,84000
2415,85600
2416,88000
2417,82400
2418,81600
2419,77600
2420,88000
2421,88800
2422,87200
2423,82400
2424,79200
2425,86400
2426,88800
2427,82400
2428,76800
2429,77600
2430,84800
2431,87200
2432,73600
2433,80800
2434,74400
2435,68000
2436,76800
2437,91200
2438,81600
2439,77600
2440,76800
2441,80000
2442,64000
2443,76800
2444,79200
2445,72000
2446,88800
2447,74400
2448,74400
2449,75200
2450,84800
2451,92800
2452,88800
2453,82400
2454,80800
2455,86400
2456,77600
2457,76000
2458,82400
2459,92800
2460,83200
2461,80000
2462,80800
2463,86400
2464,78400
2465,85600
2466,89600
2467,85600
2468,94400
2469,77600
2470,80800
2471,84000
2472,80000
2473,76800
2474,91200
2475,76800
2476,74400
2477,64000
2478,78400
2479,81600
2480,101600
2481,71200
2482,90400
2483,95200
2484,84000
2485,79200
2486,76000
2487,92000
2488,81600
2489,82400
2490,85600
2491,81600
2492,96800
2493,69600
2494,88000
2495,85600
2496,83200
2497,84000
2498,84800
2499,71200
2500,88000
2501,85600
2502,93600
2503,88000
2504,82400
2505,60000
2506,73600
2507,64800
2508,92800
2509,95200
2510,74400
2511,75200
2512,80000
2513,86400
2514,89600
2515,87200
2516,78400
2517,76000
2518,89600
2519,77600
2520,67200
2521,69600
2522,70400
2523,74400
2524,85600
2525,95200
2526,78400
2527,90400
2528,76000
2529,84000
2530,68000
2531,84000
2532,83200
2533,65600
2534,82400
2535,63200
2536,86400
2537,76000
2538,80000
2539,92000
2540,81600
2541,81600
2542,74400
2543,79200
2544,76000
2545,83200
2546,84800
2547,72800
2548,68000
2549,89600
2550,85600
2551,81600
2552,93600
2553,78400
2554,80000
2555,79200
2556,85600
2557,81600
2558,84000
2559,85600
2560,74400
2561,98400
2562,84000
2563,84000
2564,85600
2565,87200
2566,84000
2567,79200
2568,74400
2569,84000
2570,88800
2571,74400
2572,103200
2573,78400
2574,81600
2575,74400
2576,72800
2577,84800
2578,73600
2579,88800
2580,87200
2581,105600
2582,73600
2583,76000
2584,80800
2585,82400
2586,80000
2587,86400
2588,88000
2589,80000
2590,73600
2591,90400
2592,84000
2593,92000
2594,87200
2595,77600
2596,74400
2597,78400
2598,82400
2599,83200
2600,81600
2601,88000
2602,76800
2603,69600
2604,90400
2605,84000
2606,76000
2607,85600
2608,87200
2609,82400
2610,90400
2611,73600
2612,77600
2613,78400
2614,90400
2615,69600
2616,74400
2617,76800
2618,92000
2619,76000
2620,90400
2621,77600
2622,88000
2623,84800
2624,86400
2625,74400
2626,76800
2627,83200
2628,80000
2629,90400
2630,90400
2631,90400
2632,85600
2633,75200
2634,89600
2635,76000
2636,87200
2637,79200
2638,75200
2639,72000
2640,83200
2641,76000
2642,92000
2643,92000
2644,81600
2645,87200
2646,73600
2647,79200
2648,68000
2649,94400
2650,92800
2651,76000
2652,84800
2653,76800
2654,80000
2655,77600
2656,86400
2657,99200
2658,92800
2659,93600
2660,83200
2661,72000
2662,93600
2663,93600
2664,79200
2665,80000
2666,68800
2667,92800
2668,86400
2669,71200
2670,76800
2671,92800
2672,86400
2673,71200
2674,88800
2675,70400
2676,80000
2677,75200
2678,84000
2679,87200
2680,75200
2681,92800
2682,80000
2683,68800
2684,72800
2685,88000
2686,75200
2687,70400
2688,80000
2689,88800
2690,71200
2691,108000
2692,84800
2693,73600
2694,69600
2695,84000
2696,82400
2697,85600
2698,76000
2699,99200
2700,93600
2701,79200
2702,71200
2703,76800
2704,95200
2705,67200
2706,81600
2707,83200
2708,76800
2709,83200
2710,81600
2711,80800
2712,81600
2713,76000
2714,92000
2715,71200
2716,82400
2717,76000
2718,88800
2719,65600
2720,78400
2721,90400
2722,78400
2723,72000
2724,92000
2725,88000
2726,99200
2727,88000
2728,77600
2729,74400
2730,84800
2731,75200
2732,72800
2733,80000
2734,78400
2735,90400
2736,91200
2737,86400
2738,96000
2739,82400
2740,80800
2741,74400
2742,79200
2743,70400
2744,78400
2745,79200
2746,66400
2747,90400
2748,87200
2749,82400
2750,76800
2751,75200
2752,77600
2753,93600
2754,80800
2755,91200
2756,91200
2757,90400
2758,58400
2759,86400
2760,77600
2761,83200
2762,92000
2763,82400
2764,72800
2765,92800
2766,88800
2767,79200
2768,80000
2769,77600
2770,87200
2771,88000
2772,89600
2773,88800
2774,66400
2775,85600
2776,78400
2777,81600
2778,88000
2779,88000
2780,77600
2781,70400
2782,77600
2783,81600
2784,92000
2785,79200
2786,78400
2787,84000
2788,98400
2789,71200
2790,79200
2791,77600
2792,96000
2793,89600
2794,75200
2795,92800
2796,74400
2797,81600
2798,87200
2799,71200
2800,85600
2801,75200
2802,82400
2803,82400
2804,63200
2805,65600
2806,100800
2807,65600
2808,85600
2809,79200
2810,73600
2811,82400
2812,80800
2813,68000
2814,77600
2815,84800
2816,79200
2817,80000
2818,93600
2819,81600
2820,84000
2821,91200
2822,84000
2823,77600
2824,84800
2825,83200
2826,91200
2827,71200
2828,82400
2829,85600
2830,83200
2831,88800
2832,78400
2833,71200
2834,77600
2835,78400
2836,77600
2837,81600
2838,85600
2839,79200
2840,81600
2841,67200
2842,91200
2843,89600
2844,74400
2845,79200
2846,73600
2847,81600
2848,73600
2849,83200
2850,70400
2851,101600
2852,88800
2853,72000
2854,96800
2855,89600
2856,86400
2857,74400
2858,84800
2859,96800
2860,78400
2861,73600
2862,84000
2863,71200
2864,71200
2865,77600
2866,97600
2867,87200
2868,72800
2869,75200
2870,90400
2871,81600
2872,72000
2873,84000
2874,71200
2875,99200
2876,85600
2877,56800
2878,78400
2879,84000
2880,80800
2881,70400
2882,85600
2883,102400
2884,86400
2885,76800
2886,76000
2887,80800
2888,96800
2889,84800
2890,64000
2891,82400
2892,87200
2893,90400
2894,91200
2895,85600
2896,81600
2897,83200
2898,82400
2899,84000
2900,98400
2901,85600
2902,87200
2903,88000
2904,98400
2905,89600
2906,70400
2907,81600
2908,83200
2909,71200
2910,76000
2911,91200
2912,83200
2913,88800
2914,87200
2915,92000
2916,76800
2917,88000
2918,84800
2919,76800
2920,81600
2921,80000
2922,77600
2923,86400
2924,81600
2925,75200
2926,89600
2927,86400
2928,71200
2929,65600
2930,70400
2931,85600
2932,75200
2933,63200
2934,83200
2935,84800
2936,84000
2937,87200
2938,77600
2939,92000
2940,69600
2941,86400
2942,74400
2943,84000
2944,80000
2945,84800
2946,88000
2947,79200
2948,86400
2949,71200
2950,74400
2951,91200
2952,89600
2953,93600
2954,72000
2955,75200
2956,84800
2957,77600
2958,74400
2959,80800
2960,88800
2961,80000
2962,98400
2963,91200
2964,90400
2965,81600
2966,90400
2967,84800
2968,79200
2969,71200
2970,78400
2971,77600
2972,94400
2973,83200
2974,81600
2975,77600
2976,96800
2977,80000
2978,80800
2979,84800
2980,92000
2981,84800
2982,72800
2983,80000
2984,83200
2985,68000
2986,77600
2987,68800
2988,101600
2989,89600
2990,85600
2991,87200
2992,59200
2993,80000
2994,71200
2995,87200
2996,89600
2997,73600
2998,68000
2999,73600
3000,73600
3001,103200
3002,72000
3003,84800
3004,67200
3005,87200
3006,78400
3007,79200
3008,90400
3009,79200
3010,79200
3011,75200
3012,91200
3013,79200
3014,78400
3015,74400
3016,92000
3017,72800
3018,72800
3019,99200
3020,81600
3021,90400
3022,64800
3023,85600
3024,75200
3025,81600
3026,94400
3027,90400
3028,85600
3029,78400
3030,80800
3031,77600
3032,99200
3033,85600
3034,90400
3035,84000
3036,79200
3037,90400
3038,67200
3039,87200
3040,65600
3041,68000
3042,80800
3043,80800
3044,76800
3045,72800
3046,73600
3047,82400
3048,79200
3049,71200
3050,77600
3051,73600
3052,76800
3053,84800
3054,84800
3055,86400
3056,78400
3057,80800
3058,77600
3059,83200
3060,71200
3061,83200
3062,72000
3063,92800
3064,80800
3065,74400
3066,94400
3067,92000
3068,78400
3069,75200
3070,79200
3071,83200
3072,111200
3073,80800
3074,81600
3075,100000
3076,79200
3077,81600
3078,81600
3079,86400
3080,88800
3081,85600
3082,84800
3083,76800
3084,72800
3085,89600
3086,95200
3087,68000
3088,74400
3089,84000
3090,89600
3091,66400
3092,88000
3093,78400
3094,89600
3095,71200
3096,84000
3097,77600
3098,74400
3099,76000
3100,91200
3101,82400
3102,95200
3103,86400
3104,75200
3105,78400
3106,97600
3107,82400
3108,88000
3109,85600
3110,76000
3111,80800
3112,87200
3113,69600
3114,89600
3115,92000
3116,71200
3117,79200
3118,83200
3119,88800
3120,90400
3121,65600
3122,74400
3123,97600
3124,89600
3125,76800
3126,82400
3127,77600
3128,90400
3129,87200
3130,76000
3131,90400
3132,84800
3133,80800
3134,80000
3135,95200
3136,78400
3137,76800
3138,76000
3139,80800
3140,84800
3141,85600
3142,99200
3143,77600
3144,82400
3145,67200
3146,88800
3147,91200
3148,84000
3149,84800
3150,85600
3151,75200
3152,85600
3153,85600
3154,92800
3155,76800
3156,92000
3157,74400
3158,78400
3159,71200
3160,89600
3161,80000
3162,72800
3163,77600
3164,76800
3165,86400
3166,81600
3167,73600
3168,91200
3169,76800
3170,74400
3171,73600
3172,69600
3173,64800
3174,88000
3175,87200
3176,80800
3177,80000
3178,82400
3179,81600
3180,63200
3181,76800
3182,81600
3183,82400
3184,94400
3185,84800
3186,81600
3187,80000
3188,83200
3189,87200
3190,87200
3191,76000
3192,95200
3193,82400
3194,73600
3195,87200
3196,82400
3197,86400
3198,83200
3199,81600
3200,91200
3201,88000
3202,87200
3203,87200
3204,83200
3205,77600
3206,85600
3207,79200
3208,87200
3209,69600
3210,88800
3211,88800
3212,76000
3213,80800
3214,83200
3215,81600
3216,81600
3217,92800
3218,88800
3219,84000
3220,82400
3221,84000
3222,86400
3223,71200
3224,68000
3225,75200
3226,90400
3227,77600
3228,80800
3229,82400
3230,87200
3231,83200
3232,78400
3233,81600
3234,86400
3235,86400
3236,69600
3237,92000
3238,73600
3239,77600
3240,88000
3241,83200
3242,84000
3243,76800
3244,81600
3245,86400
3246,103200
3247,74400
3248,84800
3249,84000
3250,89600
3251,70400
3252,82400
3253,88800
3254,72800
3255,72000
3256,67200
3257,95200
3258,75200
3259,83200
3260,75200
3261,76800
3262,94400
3263,88800
3264,90400
3265,81600
3266,72800
3267,87200
3268,73600
3269,94400
3270,78400
3271,76800
3272,76800
3273,86400
3274,69600
3275,83200
3276,83200
3277,85600
3278,80800
3279,71200
3280,88000
3281,81600
3282,84000
3283,73600
3284,90400
3285,74400
3286,81600
3287,83200
3288,78400
3289,72800
3290,80000
3291,82400
3292,80800
3293,72000
3294,90400
3295,80800
3296,84800
3297,87200
3298,75200
3299,88000
3300,72000
3301,84800
3302,75200
3303,76000
3304,74400
3305,88800
3306,102400
3307,81600
3308,86400
3309,84800
3310,76000
3311,68000
3312,74400
3313,73600
3314,84800
3315,87200
3316,67200
3317,86400
3318,88800
3319,88800
3320,71200
3321,76800
3322,87200
3323,80000
3324,98400
3325,81600
3326,92800
3327,72800
3328,90400
3329,79200
3330,80000
3331,88800
3332,87200
3333,78400
3334,67200
3335,78400
3336,84800
3337,82400
3338,75200
3339,91200
3340,90400
3341,97600
3342,74400
3343,77600
3344,92800
3345,73600
3346,88000
3347,84000
3348,85600
3349,86400
3350,75200
3351,88000
3352,73600
3353,78400
3354,83200
3355,80800
3356,72800
3357,82400
3358,85600
3359,94400
3360,86400
3361,73600
3362,80000
3363,93600
3364,79200
3365,80000
3366,67200
3367,86400
3368,91200
3369,86400
3370,89600
3371,86400
3372,98400
3373,76800
3374,63200
3375,72800
3376,84000
3377,80800
3378,80000
3379,97600
3380,88800
3381,84000
3382,78400
3383,81600
3384,86400
3385,87200
3386,71200
3387,76800
3388,94400
3389,84800
3390,86400
3391,83200
3392,76000
3393,82400
3394,64800
3395,80800
3396,68000
3397,82400
3398,86400
3399,92800
3400,80800
3401,76800
3402,69600
3403,99200
3404,79200
3405,81600
3406,72000
3407,73600
3408,78400
3409,72800
3410,77600
3411,72000
3412,72800
3413,72800
3414,84000
3415,89600
3416,91200
3417,77600
3418,87200
3419,93600
3420,94400
3421,76000
3422,84800
3423,83200
3424,72800
3425,81600
3426,65600
3427,81600
3428,85600
3429,84000
3430,88000
3431,92800
3432,72000
3433,85600
3434,103200
3435,82400
3436,84000
3437,84800
3438,77600
3439,82400
3440,84000
3441,69600
3442,89600
3443,66400
3444,68000
3445,84000
3446,75200
3447,80800
3448,81600
3449,89600
3450,76800
3451,89600
3452,80800
3453,102400
3454,80000
3455,83200
3456,72800
3457,72800
3458,79200
3459,73600
3460,90400
3461,76800
3462,87200
3463,96000
3464,72000
3465,67200
3466,83200
3467,88000
3468,83200
3469,84000
3470,79200
3471,92000
3472,92800
3473,88800
3474,76000
3475,68800
3476,84000
3477,82400
3478,89600
3479,80800
3480,80000
3481,98400
3482,72000
3483,68000
3484,72000
3485,75200
3486,89600
3487,91200
3488,83200
3489,74400
3490,94400
3491,82400
3492,84000
3493,74400
3494,82400
3495,76000
3496,78400
3497,83200
3498,88000
3499,61600
3500,76000
3501,72800
3502,81600
3503,77600
3504,76800
3505,80800
3506,78400
3507,68000
3508,83200
3509,80000
3510,84000
3511,95200
3512,68000
3513,69600
3514,89600
3515,76800
3516,96000
3517,73600
3518,64800
3519,84800
3520,70400
3521,76800
3522,82400
3523,79200
3524,78400
3525,88000
3526,77600
3527,63200
3528,80800
3529,80800
3530,90400
3531,88800
3532,79200
3533,84000
3534,89600
3535,82400
3536,70400
3537,84000
3538,113600
3539,80000
3540,100800
3541,84800
3542,75200
3543,89600
3544,80800
3545,73600
3546,90400
3547,88000
3548,98400
3549,95200
3550,93600
3551,69600
3552,104000
3553,89600
3554,70400
3555,83200
3556,79200
3557,81600
3558,80000
3559,85600
3560,76800
3561,82400
3562,73600
3563,84800
3564,86400
3565,91200
3566,84800
3567,76800
3568,91200
3569,66400
3570,95200
3571,75200
3572,74400
3573,100000
3574,69600
3575,66400
3576,89600
3577,70400
3578,76800
3579,74400
3580,72800
3581,64000
3582,71200
3583,80000
3584,76800
3585,79200
3586,86400
3587,76000
3588,86400
3589,79200
3590,76800
3591,85600
3592,84000
3593,78400
3594,80000
3595,88800
3596,86400
3597,70400
3598,67200
3599,63200
